iteration,reward_mean,length_mean,games,loss
500,-0.78,2.22,9,0.02806900069117546
1000,0.5,2.62,8,0.012512999586760998
1500,1.25,3.25,8,0.017156999558210373
2000,1.56,3.78,9,0.013066999614238739
2500,3.38,6.38,8,0.010683000087738037
3000,2.12,4.38,8,0.00989300012588501
3500,3.62,6.62,8,0.01561999972909689
4000,2.75,4.75,8,0.020781999453902245
4500,3.62,6.62,8,0.01922599971294403
5000,3.12,6.12,8,0.02980400063097477
5500,3.12,6.12,8,0.022772999480366707
6000,3.25,6.25,8,0.01780799962580204
6500,3.62,6.62,8,0.03521399945020676
7000,4.12,7.12,8,0.03655499964952469
7500,3.12,6.12,8,0.027153000235557556
8000,3.0,6.0,9,0.040275998413562775
8500,3.38,6.38,8,0.025234000757336617
9000,3.62,6.62,8,0.04314099997282028
9500,3.88,6.88,8,0.025373000651597977
10000,3.88,6.88,8,0.04651600122451782
10500,3.0,6.0,8,0.041620999574661255
11000,3.75,6.75,8,0.03848699852824211
11500,3.25,6.25,8,0.03501899912953377
12000,3.62,6.62,8,0.033900000154972076
12500,4.0,7.0,8,0.04772999882698059
13000,3.88,6.88,8,0.03240099921822548
13500,3.88,6.88,8,0.06052500009536743
14000,4.62,7.62,8,0.019315000623464584
14500,3.62,6.62,8,0.01795100048184395
15000,3.75,6.75,8,0.09073100239038467
15500,3.62,6.62,8,0.05190400034189224
16000,3.38,6.38,8,0.04740700125694275
16500,4.12,7.12,8,0.0361270010471344
17000,3.5,6.5,8,0.07493600249290466
17500,3.62,6.62,8,0.03738100081682205
18000,4.5,7.5,8,0.037783000618219376
18500,3.38,6.38,8,0.05581299960613251
19000,4.38,7.38,8,0.0371909998357296
19500,4.38,7.38,8,0.03312800079584122
20000,5.12,8.12,8,0.07923900336027145
20500,3.75,6.75,8,0.028812000527977943
21000,3.12,6.12,8,0.05077899992465973
21500,3.75,6.75,8,0.038123998790979385
22000,2.75,5.75,8,0.048305001109838486
22500,4.25,7.25,8,0.05303499847650528
23000,3.78,6.78,9,0.0367170013487339
23500,3.12,6.12,8,0.10422199964523315
24000,3.88,6.88,8,0.10968399792909622
24500,4.12,7.12,8,0.010099000297486782
25000,4.38,7.38,8,0.051277998834848404
25500,3.33,5.92,12,0.06272199749946594
26000,4.5,6.75,8,0.05117600038647652
26500,4.88,7.88,8,0.054687999188899994
27000,4.0,7.0,8,0.04837099835276604
27500,2.5,5.5,8,0.011315999552607536
28000,3.9,6.5,10,0.060015998780727386
28500,5.38,8.38,8,0.04732900112867355
29000,3.88,6.88,8,0.019509000703692436
29500,5.12,8.12,8,0.057523999363183975
30000,3.38,6.38,8,0.035962000489234924
30500,3.62,6.62,8,0.010816000401973724
31000,4.62,7.62,8,0.02809000015258789
31500,4.38,7.38,8,0.04157799854874611
32000,3.33,5.78,9,0.01413199957460165
32500,5.75,8.75,8,0.015256999991834164
33000,4.25,7.25,8,0.015526999719440937
33500,4.88,7.88,8,0.01626100018620491
34000,6.0,9.0,8,0.024800000712275505
34500,4.88,7.88,8,0.015275999903678894
35000,4.38,7.38,8,0.03475699946284294
35500,5.25,8.25,8,0.04390599951148033
36000,3.62,6.62,8,0.01450899988412857
36500,4.75,7.75,8,0.07461000233888626
37000,7.0,10.0,8,0.06096100062131882
37500,5.62,8.62,8,0.005144000053405762
38000,4.62,7.62,8,0.01788399927318096
38500,2.22,4.56,9,0.02250799909234047
39000,3.54,6.08,13,0.0319099985063076
39500,4.64,7.09,11,0.007296000141650438
40000,3.08,5.58,12,0.040275998413562775
40500,4.0,7.0,8,0.014003000222146511
41000,4.2,6.9,10,0.025234999135136604
41500,4.62,7.62,8,0.004100000020116568
42000,4.38,7.38,8,0.006060999818146229
42500,1.1,3.4,10,0.026707999408245087
43000,2.0,4.12,8,0.023205000907182693
43500,5.75,8.75,8,0.011308000423014164
44000,6.0,9.0,8,0.011562000028789043
44500,2.33,4.67,9,0.032276999205350876
45000,6.75,9.75,8,0.0158929992467165
45500,5.31,7.85,13,0.012090999633073807
46000,6.5,9.5,8,0.025127999484539032
46500,5.75,8.75,8,0.027336999773979187
47000,6.38,9.38,8,0.004780999850481749
47500,5.88,8.88,8,0.025568999350070953
48000,4.62,6.88,8,0.021994000300765038
48500,6.5,9.5,8,0.004143000114709139
49000,5.2,7.9,10,0.010131999850273132
49500,5.38,8.38,8,0.0050849998369812965
50000,3.08,5.5,12,0.04985399916768074
50500,7.0,10.0,8,0.010553999803960323
51000,5.38,8.38,8,0.01205000001937151
51500,7.88,10.88,8,0.04043399915099144
52000,5.62,8.62,8,0.022607000544667244
52500,7.75,10.75,8,0.0479310005903244
53000,7.25,10.25,8,0.03403399884700775
53500,6.25,9.25,8,0.018710000440478325
54000,7.38,10.38,8,0.008407999761402607
